Tipo,Evento_Desemparelhado,Data/Hora Evento,Sequência,Tipo Mensagem,Observação
Velocidade,Excesso sem Retorno posterior,2025-07-28 12:25:14,485,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 12:25:14,485,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 12:26:01, seq: 486)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 12:26:01,486,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 12:28:49, seq: 488)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 12:26:01,486,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 12:28:49,488,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:26:12, seq: 510)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 12:28:49,488,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:26:12,510,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:26:12,510,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:26:57, seq: 512)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:26:57,512,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:29:09, seq: 513)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:26:57,512,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:29:09,513,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:29:09,513,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:30:15, seq: 514)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:30:15,514,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:30:15,514,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:31:09, seq: 516)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:31:09,516,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:31:09,516,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:34:04, seq: 517)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:34:04,517,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:34:24, seq: 518)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:34:04,517,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:34:24,518,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:36:15, seq: 520)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:34:24,518,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:36:15,520,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:36:15,520,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:36:37, seq: 521)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:36:37,521,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:37:07, seq: 522)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:36:37,521,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:37:07,522,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:37:07,522,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:42:35, seq: 524)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:42:35,524,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:42:35,524,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:44:23, seq: 526)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:44:23,526,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:44:23,526,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:46:15, seq: 527)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:46:15,527,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:47:09, seq: 529)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:46:15,527,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:47:09,529,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:47:09,529,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:48:32, seq: 530)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:48:32,530,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:48:48, seq: 531)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:48:32,530,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:48:48,531,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 13:56:57, seq: 534)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:48:48,531,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 13:56:57,534,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 13:56:57,534,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:00:00, seq: 536)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:00:00,536,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:00:00,536,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:03:01, seq: 538)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:03:01,538,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:04:22, seq: 539)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:03:01,538,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:04:22,539,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:04:22,539,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:05:44, seq: 540)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:05:44,540,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:05:44,540,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:09:12, seq: 542)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:09:12,542,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:09:12,542,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:09:54, seq: 543)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:09:54,543,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:10:25, seq: 544)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:09:54,543,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:10:25,544,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:19:58, seq: 548)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:10:25,544,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:19:58,548,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:20:29, seq: 549)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:19:58,548,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:20:29,549,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:21:26, seq: 550)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:20:29,549,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:21:26,550,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:24:22, seq: 552)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:21:26,550,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:24:22,552,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:25:27, seq: 554)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:24:22,552,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:25:27,554,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:27:06, seq: 556)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:25:27,554,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:27:06,556,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:27:06,556,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:27:39, seq: 557)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:27:39,557,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:28:03, seq: 558)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:27:39,557,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:28:03,558,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:29:59, seq: 559)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:28:03,558,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:29:59,559,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:29:59,559,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:30:42, seq: 560)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:30:42,560,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:30:42,560,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:31:12, seq: 562)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:31:12,562,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:32:11, seq: 563)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:31:12,562,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:32:11,563,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:32:11,563,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:38:24, seq: 565)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:38:24,565,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:40:58, seq: 567)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:38:24,565,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:40:58,567,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:42:00, seq: 568)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:40:58,567,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:42:00,568,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:52:17, seq: 572)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:42:00,568,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:52:17,572,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:56:19, seq: 574)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:52:17,572,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:56:19,574,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:56:19,574,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:57:55, seq: 575)"
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:57:55,575,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:58:57, seq: 577)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:57:55,575,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:58:57,577,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 14:59:57, seq: 578)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:58:57,577,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 14:59:57,578,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 15:00:24, seq: 579)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 14:59:57,578,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-28 15:00:24,579,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-28 15:00:57, seq: 582)"
Velocidade,Excesso sem Retorno posterior,2025-07-28 15:00:24,579,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Ignição,IGN consecutivos - possível perda de IGF,2025-07-29 06:10:07,334,IGN,"IGN seguido de outro IGN (2025-07-30 09:54:51, seq: 652)"
Ignição,IGN sem IGF posterior,2025-07-29 06:10:07,334,IGN,IGN sem IGF correspondente posterior
Velocidade,Excesso sem Retorno posterior,2025-07-29 07:25:30,385,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-29 07:25:30,385,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-29 12:18:25, seq: 581)"
Velocidade,Excesso sem Retorno posterior,2025-07-29 12:18:25,581,Excesso de velocidade,Excesso de velocidade sem Retorno posterior
Velocidade,Excessos consecutivos - possível perda de Retorno,2025-07-29 12:18:25,581,Excesso de velocidade,"Excesso seguido de outro Excesso (2025-07-29 12:33:45, seq: 597)"
